[2025-04-06 20:46:06] Starting direct import test with file: /Users/quantinnumea/Documents/SENATOR_INVESTECH/Exportation 1.csv
[2025-04-06 20:46:06] CSV Header: ﻿Numéro de badge, Date évènements, Heure évènements, Centrale, Lecteur, Nature Evenement, Nom, Prénom, Statut, Groupe, Date de début de validité, Date de création, 
[2025-04-06 20:46:06] WARNING: Row 1 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 763 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 764 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 765 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 766 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 767 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 768 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 769 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 770 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 771 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 772 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 773 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 774 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 775 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 776 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 777 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 778 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 779 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 780 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 781 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 782 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 783 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 784 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 785 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 786 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 787 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 788 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 789 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 790 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 791 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 792 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 793 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 794 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 795 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 796 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 797 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 798 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 799 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 800 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 801 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 802 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 803 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 804 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 805 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 806 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 807 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 808 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 809 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 810 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 811 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 812 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 813 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 814 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 815 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 816 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 817 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 818 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 819 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 820 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 821 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 822 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 823 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 824 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 825 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 826 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 827 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 828 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 829 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 830 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 831 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 832 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 833 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 834 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 835 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 836 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 837 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 838 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 839 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 840 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 841 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 842 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 843 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 844 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 845 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 846 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 847 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 848 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 849 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 850 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 851 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 852 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 853 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 854 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 855 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 856 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 857 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 858 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 859 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 860 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 861 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 862 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 863 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 864 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 865 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 866 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 867 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 868 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 869 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 870 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 871 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 872 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 873 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 874 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 875 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 876 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 877 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 878 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 879 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 880 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 881 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 882 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 883 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 884 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 885 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 886 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 887 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 888 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 889 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 890 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 891 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 892 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 893 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 894 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 895 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 896 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 897 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 898 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 899 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 900 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 901 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 902 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 903 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 904 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 905 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 906 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 907 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 908 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 909 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 910 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 911 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 912 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 913 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 914 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 915 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 916 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 917 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 918 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 919 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 920 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 921 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 922 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 923 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 924 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 925 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 926 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 927 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 928 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 929 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 930 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 931 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 932 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 933 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 934 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 935 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 936 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 937 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 938 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 939 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 940 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 941 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 942 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 943 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 944 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 945 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 946 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 947 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 948 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 949 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 950 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 951 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 952 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 953 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 954 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 955 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 956 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 957 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 958 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 959 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 960 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 961 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 962 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 963 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 964 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 965 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 966 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 967 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 968 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 969 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 970 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 971 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 972 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 973 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 974 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 975 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 976 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 977 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 978 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 979 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 980 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 981 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 982 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 983 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 984 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 985 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 986 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 987 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 988 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 989 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 990 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 991 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 992 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 993 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 994 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 995 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 996 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 997 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 998 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 999 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1000 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1001 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1002 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1003 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1004 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1005 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1006 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1007 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1008 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1009 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1010 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1011 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1012 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1013 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1014 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1015 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1016 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1017 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1018 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1019 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1020 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1021 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1022 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1023 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1024 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1025 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1026 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1027 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1028 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1029 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1030 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1031 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1032 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1033 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1034 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1035 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1036 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1037 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1038 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1039 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1040 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1041 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1042 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1043 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1044 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1045 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1046 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1047 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1048 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1049 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1050 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1051 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1052 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1053 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1054 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1055 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1056 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1057 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1058 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1059 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1060 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1061 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1062 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1063 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1064 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1065 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1066 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1067 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1068 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1069 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1070 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1071 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1072 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1073 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1074 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1075 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1076 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1077 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1078 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1079 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1080 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1081 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1082 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1083 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1084 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1085 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1086 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1087 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1088 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1089 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1090 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1091 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1092 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1093 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1094 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1095 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1096 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1097 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1098 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1099 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1100 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1101 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1102 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1103 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1104 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1105 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1106 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1107 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1108 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1109 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1110 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1111 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1112 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1113 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1114 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1115 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1116 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1117 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1118 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1119 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1120 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1121 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1122 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1123 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1124 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1125 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1126 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1127 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1128 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1129 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1130 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1131 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1132 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1133 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1134 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1135 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1136 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1137 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1138 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1139 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1140 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1141 has 12 columns, expected 13
